FinInstrmId,UndrlygFinInstrmId,FinInstrmNm,symbol,XpryDt,StrkPric,OptnTp,PrtdToTrad,MinLot,NewBrdLotQty,BidIntrvl,StartDt,EndDt,MtrtyDt,PdctStartDt,SrsId,AsstCd,UndrlygInstrmAsstClss,StockNm,SttlmMtd,BasePric,DelFlg,ExrcStartDt,ExrcEndDt,IssdCptl,MinPric,MaxPric,MktTpAndId,OffclCorpActnEvtId,AdmssnTp,IssePric,TradgStsNrmlMkt,ElgbltyNrmlMkt,TradgStsOddLotMkt,ElgbltyOddLotMkt,TradgStsSpotMkt,ElgbltySpotMkt,TradgStsAuctnMkt,ElgbltyAuctnMkt,MrgnPctg,MaxTradQty,WrngQty,AdmssnDt,RmvlDt,RadmssnDt,RcrdDt,NoDlvryStartDt,NoDlvryEndDt,SpclExDt,BookClsrStartDt,BookClsrEndDt,StockRcrdDt,TckrSelctn,OdOffclCorpActnEvtId,CdtRatg,Mtg,IntrstOrDvdd,RghtsOrBns,MinFillAllOrNn,AddtlInf,OptnExrcStyle,ExrcAllwd,ExrcRjctAllwd,PLAllwd,CorpAdjstmnt,UndrlygInstrm,DcmlstnPric,PartnIdr,UnqPdctIdr,CpctyGrpId,SctyId,Mltplr,SctyLngNm,UndrlygMkt,CtrctTp,FinInstrmPdctTpCd,FinInstrmTp,TradToTradInd,IndxFlg,Indx,IndxPrtcptnInd,ExtrnlDataSrcFlg,LastUpd,FinInstrmGnlAttrbts,AddtlUndrlygAttrbts,UndrlygAsst,OrgnlXpryDt,SgmtId,UnitOfMeasr,PricQtQty,PricRgTp,InitlMrgnTp,BuyInitlMrgnRate,MaxSnglTxnQty,MaxSnglTxnVal,AsstClss,NearMnthInstrmIdr,FarMnthInstrmIdr,PricNmrtr,Spcfctn,PricDnmtr,GnlNmrtr,GnlDnmtr,LotNmrtr,LotDnmtr,DcmlLctr,SttlmTp,ParVal,CorpActnRsn,FreeFltCptl,ISIN,SellInitlMrgnRate,RatgDtls,FinInstrmClssfctn,SpclMrgnTp,BuySpclMrgnRat,SellSpclMrgnRat,InitlMrgnSprdBnftFlg,InstrmEndDtTm,Ccy,PdctMnth,GrpId,MtchgCrit,SprdTp,ValMtd,SLBMElgblty,PricMtd,InstrmId,XpryPrcDt,MrgnInd,RglrBuyMrgn,RglrSellMrgn,SprdBnftAllwd,DlvryWght,DlvryUnit,Rsvd01,Rsvd02,Rsvd03,Rsvd04,Rsvd05,Rsvd06,Rsvd07,Rsvd08,Rsvd09,Rsvd10,Rsvd11,Rsvd12,Rsvd13,Rsvd14,Rsvd15
35000,26009,OPTIDX,BANKNIFTY,1443709800,4060000,CE,1,35,35,5,1438732800,0,1443709800,,XX,,,BANKNIFTY25SEP40600CE,C,1540365,N,1443657600,1443709800,1.00E+12,1378545,1702185,1,0,0,0,2,1,2,0,2,0,3,0,0,6.01E+02,0,1438732800,0,0,0,0,0,0,0,0,1438794936,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35030,26037,OPTIDX,FINNIFTY,1440858600,2275000,CE,1,65,65,5,1438732800,0,1440858600,,XX,,,FINNIFTY25AUG22750CE,C,381625,N,1440806400,1440858600,1.00E+12,302685,460565,1,0,0,0,2,1,2,0,2,0,3,0,0,1.80E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794936,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35035,26000,OPTIDX,NIFTY,1440858600,1950000,CE,1,75,75,5,1433289600,0,1440858600,,XX,,,NIFTY25AUG19500CE,C,529940,N,1440806400,1440858600,1.00E+12,467170,592710,1,0,0,0,2,1,2,0,2,0,3,0,0,1.80E+03,0,1433289600,0,0,0,0,0,0,0,0,1438794937,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35040,26074,OPTIDX,MIDCPNIFTY,1440858600,1042500,CE,1,140,140,5,1438732800,0,1440858600,,XX,,,MIDCPNIFTY25AUG10425CE,C,247715,N,1440806400,1440858600,1.00E+12,200910,294520,1,0,0,0,2,1,2,0,2,0,3,0,0,2.80E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794936,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35048,26013,OPTIDX,NIFTYNXT50,1440858600,5480000,CE,1,25,25,5,1433289600,0,1440858600,,XX,,,NIFTYNXT5025AUG54800CE,C,1233320,N,1440806400,1440858600,1.00E+12,991605,1475035,1,0,0,0,2,1,2,0,2,0,3,0,0,6.01E+02,0,1433289600,0,0,0,0,0,0,0,0,1438794938,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35105,13,OPTSTK,ABB,1440858600,200000,CE,1,125,125,5,1438819200,0,1440858600,,XX,,,ABB25AUG2000CE,P,310040,N,1440806400,1440858600,2.12E+08,277675,342405,1,0,0,0,2,1,2,0,2,0,3,0,0,3.75E+03,0,1438819200,0,0,0,0,0,0,0,0,1438794938,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35144,25,OPTSTK,ADANIENT,1440858600,180000,CE,1,300,300,5,1433289600,0,1440858600,,XX,,,ADANIENT25AUG1800CE,P,57270,N,1440806400,1440858600,1.15E+09,38145,76395,1,0,0,0,2,1,2,0,2,0,3,0,0,9.00E+03,0,1433289600,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35166,11703,OPTSTK,ALKEM,1440858600,370000,CE,1,125,125,5,1433289600,0,1440858600,,XX,,,ALKEM25AUG3700CE,P,121705,N,1440806400,1440858600,1.20E+08,99675,143735,1,0,0,0,2,1,2,0,2,0,3,0,0,5.00E+03,0,1433289600,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35187,3563,OPTSTK,ADANIGREEN,1443709800,48000,CE,1,600,600,5,1436313600,0,1443709800,,XX,,,ADANIGREEN25SEP480CE,P,51440,N,1443657600,1443709800,1.58E+09,41940,60940,1,0,0,0,2,1,2,0,2,0,3,0,0,2.40E+04,0,1436313600,0,0,0,0,0,0,0,0,1438794939,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35194,21614,OPTSTK,ABCAPITAL,1443709800,13000,CE,1,3100,3100,5,1438732800,0,1443709800,,XX,,,ABCAPITAL25SEP130CE,P,14970,N,1443657600,1443709800,2.61E+09,12970,16970,1,0,0,0,2,1,2,0,2,0,3,0,0,9.30E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794938,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35195,1270,OPTSTK,AMBUJACEM,1440858600,84000,CE,1,1050,1050,5,1436313600,0,1440858600,,XX,,,AMBUJACEM25AUG840CE,P,5,N,1440806400,1440858600,2.46E+09,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,4.20E+04,0,1436313600,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35212,212,OPTSTK,ASHOKLEY,1440858600,8750,CE,1,5000,5000,5,1433289600,0,1440858600,,XX,,,ASHOKLEY25AUG87.5CE,P,3545,N,1440806400,1440858600,2.94E+09,1545,5545,1,0,0,0,2,1,2,0,2,0,3,0,0,2.00E+05,0,1433289600,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35234,15083,OPTSTK,ADANIPORTS,1440858600,94000,CE,1,475,475,5,1438732800,0,1440858600,,XX,,,ADANIPORTS25AUG940CE,P,45260,N,1440806400,1440858600,2.16E+09,35980,54540,1,0,0,0,2,1,2,0,2,0,3,0,0,1.90E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35261,275,OPTSTK,AUROPHARMA,1440858600,64000,CE,1,550,550,5,1433289600,0,1440858600,,XX,,,AUROPHARMA25AUG640CE,P,45295,N,1440806400,1440858600,5.81E+08,39205,51385,1,0,0,0,2,1,2,0,2,0,3,0,0,2.20E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794940,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35289,324,OPTSTK,ANGELONE,1440858600,165000,CE,1,250,250,5,1438732800,0,1440858600,,XX,,,ANGELONE25AUG1650CE,P,98420,N,1440806400,1440858600,9.05E+07,74310,122530,1,0,0,0,2,1,2,0,2,0,3,0,0,7.50E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35304,383,OPTSTK,BEL,1440858600,29000,CE,1,2850,2850,5,1433289600,0,1440858600,,XX,,,BEL25AUG290CE,P,10075,N,1440806400,1440858600,7.31E+09,7615,12535,1,0,0,0,2,1,2,0,2,0,3,0,0,5.70E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35306,157,OPTSTK,APOLLOHOSP,1443709800,555000,CE,1,125,125,5,1438732800,0,1443709800,,XX,,,APOLLOHOSP25SEP5550CE,P,181120,N,1443657600,1443709800,1.44E+08,150770,211470,1,0,0,0,2,1,2,0,2,0,3,0,0,3.75E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35308,438,OPTSTK,BHEL,1440858600,17000,CE,1,2625,2625,5,1433289600,0,1440858600,,XX,,,BHEL25AUG170CE,P,7215,N,1440806400,1440858600,3.48E+09,5215,9215,1,0,0,0,2,1,2,0,2,0,3,0,0,1.05E+05,0,1433289600,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35316,236,OPTSTK,ASIANPAINT,1443709800,310000,CE,1,250,250,5,1438732800,0,1443709800,,XX,,,ASIANPAINT25SEP3100CE,P,85,N,1443657600,1443709800,9.59E+08,5,2085,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35318,25780,OPTSTK,APLAPOLLO,1440858600,92000,CE,1,350,350,5,1435708800,0,1440858600,,XX,,,APLAPOLLO25AUG920CE,P,67005,N,1440806400,1440858600,2.78E+08,57540,76470,1,0,0,0,2,1,2,0,2,0,3,0,0,1.40E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35340,16675,OPTSTK,BAJAJFINSV,1440858600,96000,CE,1,500,500,5,1438732800,0,1440858600,,XX,,,BAJAJFINSV25AUG960CE,P,97740,N,1440806400,1440858600,1.60E+09,88665,106815,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35344,547,OPTSTK,BRITANNIA,1440858600,800000,CE,1,125,125,5,1433289600,0,1440858600,,XX,,,BRITANNIA25AUG8000CE,P,5,N,1440806400,1440858600,2.41E+08,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,3.75E+03,0,1433289600,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35362,2263,OPTSTK,BANDHANBNK,1440858600,9000,CE,1,3600,3600,5,1438732800,0,1440858600,,XX,,,BANDHANBNK25AUG90CE,P,7840,N,1440806400,1440858600,1.61E+09,5840,9840,1,0,0,0,2,1,2,0,2,0,3,0,0,1.44E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35372,4745,OPTSTK,BANKINDIA,1440858600,7250,CE,1,5200,5200,5,1438732800,0,1440858600,,XX,,,BANKINDIA25AUG72.5CE,P,3950,N,1440806400,1440858600,4.55E+09,1950,5950,1,0,0,0,2,1,2,0,2,0,3,0,0,2.08E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35376,2144,OPTSTK,BDL,1440858600,95000,CE,1,325,325,5,1438732800,0,1440858600,,XX,,,BDL25AUG950CE,P,64145,N,1440806400,1440858600,3.67E+08,50285,78005,1,0,0,0,2,1,2,0,2,0,3,0,0,1.30E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35388,14418,OPTSTK,ASTRAL,1440858600,102000,CE,1,425,425,5,1435708800,0,1440858600,,XX,,,ASTRAL25AUG1020CE,P,41255,N,1440806400,1440858600,2.69E+08,33905,48605,1,0,0,0,2,1,2,0,2,0,3,0,0,1.70E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35397,19585,OPTSTK,BSE,1440858600,350000,CE,1,375,375,5,1433289600,0,1440858600,,XX,,,BSE25AUG3500CE,P,460,N,1440806400,1440858600,4.06E+08,5,2460,1,0,0,0,2,1,2,0,2,0,3,0,0,1.13E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35404,21238,OPTSTK,AUBANK,1440858600,44000,CE,1,1000,1000,5,1435708800,0,1440858600,,XX,,,AUBANK25AUG440CE,P,31400,N,1440806400,1440858600,7.44E+08,26875,35925,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35406,5900,OPTSTK,AXISBANK,1443709800,86000,CE,1,625,625,5,1435708800,0,1443709800,,XX,,,AXISBANK25SEP860CE,P,21755,N,1443657600,1443709800,3.10E+09,17130,26380,1,0,0,0,2,1,2,0,2,0,3,0,0,1.88E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35408,422,OPTSTK,BHARATFORG,1446129000,64000,CE,1,500,500,5,1438732800,0,1446129000,,XX,,,BHARATFORG25OCT640CE,P,54645,N,1446076800,1446129000,4.78E+08,47405,61885,1,0,0,0,2,1,2,0,2,0,3,0,0,2.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35410,10604,OPTSTK,BHARTIARTL,1440858600,134000,CE,1,475,475,5,1438732800,0,1440858600,,XX,,,BHARTIARTL25AUG1340CE,P,57990,N,1440806400,1440858600,5.70E+09,50035,65945,1,0,0,0,2,1,2,0,2,0,3,0,0,1.43E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35436,11373,OPTSTK,BIOCON,1446129000,20000,CE,1,2500,2500,5,1438732800,0,1446129000,,XX,,,BIOCON25OCT200CE,P,18525,N,1446076800,1446129000,1.34E+09,16070,20980,1,0,0,0,2,1,2,0,2,0,3,0,0,7.50E+04,0,1438732800,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35438,8311,OPTSTK,BLUESTARCO,1443709800,122000,CE,1,325,325,5,1438732800,0,1443709800,,XX,,,BLUESTARCO25SEP1220CE,P,53275,N,1443657600,1443709800,2.06E+08,41330,65220,1,0,0,0,2,1,2,0,2,0,3,0,0,1.30E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35454,2181,OPTSTK,BOSCHLTD,1440858600,4600000,CE,1,25,25,5,1435708800,0,1440858600,,XX,,,BOSCHLTD25AUG46000CE,P,11060,N,1440806400,1440858600,2.95E+07,5,26350,1,0,0,0,2,1,2,0,2,0,3,0,0,7.51E+02,0,1435708800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35457,526,OPTSTK,BPCL,1440858600,17000,CE,1,1975,1975,5,1438732800,0,1440858600,,XX,,,BPCL25AUG170CE,P,14855,N,1440806400,1440858600,4.34E+09,12855,16855,1,0,0,0,2,1,2,0,2,0,3,0,0,7.90E+04,0,1438732800,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35470,30108,OPTSTK,ABFRL,1440858600,9700,CE,1,2600,2600,5,1438819200,0,1440858600,,XX,,,ABFRL25AUG97CE,P,5,N,1440806400,1440858600,1.22E+09,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,2.86E+05,0,1438819200,0,0,0,0,0,0,0,0,1438794938,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35474,10794,OPTSTK,CANBK,1440858600,6200,CE,1,6750,6750,5,1435708800,0,1440858600,,XX,,,CANBK25AUG62CE,P,4600,N,1440806400,1440858600,9.07E+09,2600,6600,1,0,0,0,2,1,2,0,2,0,3,0,0,2.03E+05,0,1435708800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35486,342,OPTSTK,CAMS,1440858600,180000,CE,1,150,150,5,1438732800,0,1440858600,,XX,,,CAMS25AUG1800CE,P,200580,N,1440806400,1440858600,4.94E+07,173090,228070,1,0,0,0,2,1,2,0,2,0,3,0,0,6.00E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35492,628,OPTSTK,CESC,1440858600,9500,CE,1,3625,3625,5,1435708800,0,1440858600,,XX,,,CESC25AUG95CE,P,6920,N,1440806400,1440858600,1.33E+09,4920,8920,1,0,0,0,2,1,2,0,2,0,3,0,0,1.45E+05,0,1435708800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35508,694,OPTSTK,CIPLA,1440858600,102000,CE,1,375,375,5,1435708800,0,1440858600,,XX,,,CIPLA25AUG1020CE,P,49915,N,1440806400,1440858600,8.08E+08,43360,56470,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35520,21174,OPTSTK,CDSL,1446129000,72000,CE,1,475,475,5,1438732800,0,1446129000,,XX,,,CDSL25OCT720CE,P,86260,N,1446076800,1446129000,2.09E+08,73865,98655,1,0,0,0,2,1,2,0,2,0,3,0,0,1.43E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35522,760,OPTSTK,CGPOWER,1440858600,50000,CE,1,850,850,5,1433289600,0,1440858600,,XX,,,CGPOWER25AUG500CE,P,16435,N,1440806400,1440858600,1.53E+09,11810,21060,1,0,0,0,2,1,2,0,2,0,3,0,0,3.40E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35539,685,OPTSTK,CHOLAFIN,1440858600,94000,CE,1,625,625,5,1438732800,0,1440858600,,XX,,,CHOLAFIN25AUG940CE,P,53580,N,1440806400,1440858600,8.41E+08,44280,62880,1,0,0,0,2,1,2,0,2,0,3,0,0,1.88E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794941,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
