FinInstrmId,UndrlygFinInstrmId,FinInstrmNm,symbol,XpryDt,StrkPric,OptnTp,PrtdToTrad,MinLot,NewBrdLotQty,BidIntrvl,StartDt,EndDt,MtrtyDt,PdctStartDt,SrsId,AsstCd,UndrlygInstrmAsstClss,StockNm,SttlmMtd,BasePric,DelFlg,ExrcStartDt,ExrcEndDt,IssdCptl,MinPric,MaxPric,MktTpAndId,OffclCorpActnEvtId,AdmssnTp,IssePric,TradgStsNrmlMkt,ElgbltyNrmlMkt,TradgStsOddLotMkt,ElgbltyOddLotMkt,TradgStsSpotMkt,ElgbltySpotMkt,TradgStsAuctnMkt,ElgbltyAuctnMkt,MrgnPctg,MaxTradQty,WrngQty,AdmssnDt,RmvlDt,RadmssnDt,RcrdDt,NoDlvryStartDt,NoDlvryEndDt,SpclExDt,BookClsrStartDt,BookClsrEndDt,StockRcrdDt,TckrSelctn,OdOffclCorpActnEvtId,CdtRatg,Mtg,IntrstOrDvdd,RghtsOrBns,MinFillAllOrNn,AddtlInf,OptnExrcStyle,ExrcAllwd,ExrcRjctAllwd,PLAllwd,CorpAdjstmnt,UndrlygInstrm,DcmlstnPric,PartnIdr,UnqPdctIdr,CpctyGrpId,SctyId,Mltplr,SctyLngNm,UndrlygMkt,CtrctTp,FinInstrmPdctTpCd,FinInstrmTp,TradToTradInd,IndxFlg,Indx,IndxPrtcptnInd,ExtrnlDataSrcFlg,LastUpd,FinInstrmGnlAttrbts,AddtlUndrlygAttrbts,UndrlygAsst,OrgnlXpryDt,SgmtId,UnitOfMeasr,PricQtQty,PricRgTp,InitlMrgnTp,BuyInitlMrgnRate,MaxSnglTxnQty,MaxSnglTxnVal,AsstClss,NearMnthInstrmIdr,FarMnthInstrmIdr,PricNmrtr,Spcfctn,PricDnmtr,GnlNmrtr,GnlDnmtr,LotNmrtr,LotDnmtr,DcmlLctr,SttlmTp,ParVal,CorpActnRsn,FreeFltCptl,ISIN,SellInitlMrgnRate,RatgDtls,FinInstrmClssfctn,SpclMrgnTp,BuySpclMrgnRat,SellSpclMrgnRat,InitlMrgnSprdBnftFlg,InstrmEndDtTm,Ccy,PdctMnth,GrpId,MtchgCrit,SprdTp,ValMtd,SLBMElgblty,PricMtd,InstrmId,XpryPrcDt,MrgnInd,RglrBuyMrgn,RglrSellMrgn,SprdBnftAllwd,DlvryWght,DlvryUnit,Rsvd01,Rsvd02,Rsvd03,Rsvd04,Rsvd05,Rsvd06,Rsvd07,Rsvd08,Rsvd09,Rsvd10,Rsvd11,Rsvd12,Rsvd13,Rsvd14,Rsvd15
35552,20374,OPTSTK,COALINDIA,1440858600,19000,CE,1,1350,1350,5,1438732800,0,1440858600,,XX,,,COALINDIA25AUG190CE,P,18545,N,1440806400,1440858600,6.16E+09,16545,20545,1,0,0,0,2,1,2,0,2,0,3,0,0,6.75E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35560,1185,OPTSTK,AMBER,1440858600,1010000,CE,1,100,100,5,1438819200,0,1440858600,,XX,,,AMBER25AUG10100CE,P,3130,N,1440806400,1440858600,3.39E+07,5,7750,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+03,0,1438819200,0,0,0,0,0,0,0,0,1438794939,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35564,11543,OPTSTK,COFORGE,1443709800,88000,CE,1,375,375,5,1438732800,0,1443709800,,XX,,,COFORGE25SEP880CE,P,87485,N,1443657600,1443709800,3.34E+08,75475,99495,1,0,0,0,2,1,2,0,2,0,3,0,0,1.13E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35566,1023,OPTSTK,FEDERALBNK,1440858600,14750,CE,1,5000,5000,5,1435708800,0,1440858600,,XX,,,FEDERALBNK25AUG147.5CE,P,4955,N,1440806400,1440858600,2.46E+09,2955,6955,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1435708800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35573,15141,OPTSTK,COLPAL,1440858600,172000,CE,1,225,225,5,1433289600,0,1440858600,,XX,,,COLPAL25AUG1720CE,P,54100,N,1440806400,1440858600,2.72E+08,43915,64285,1,0,0,0,2,1,2,0,2,0,3,0,0,9.00E+03,0,1433289600,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35575,14592,OPTSTK,FORTIS,1443709800,54000,CE,1,775,775,5,1435708800,0,1443709800,,XX,,,FORTIS25SEP540CE,P,32705,N,1443657600,1443709800,7.55E+08,27620,37790,1,0,0,0,2,1,2,0,2,0,3,0,0,3.10E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35586,4749,OPTSTK,CONCOR,1440858600,39000,CE,1,1250,1250,5,1438732800,0,1440858600,,XX,,,CONCOR25AUG390CE,P,19330,N,1440806400,1440858600,7.62E+08,15790,22870,1,0,0,0,2,1,2,0,2,0,3,0,0,3.75E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35588,1232,OPTSTK,GRASIM,1440858600,214000,CE,1,250,250,5,1435708800,0,1440858600,,XX,,,GRASIM25AUG2140CE,P,65625,N,1440806400,1440858600,6.80E+08,53740,77510,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35595,17094,OPTSTK,CROMPTON,1440858600,21500,CE,1,1800,1800,5,1438732800,0,1440858600,,XX,,,CROMPTON25AUG215CE,P,11295,N,1440806400,1440858600,6.44E+08,9295,13295,1,0,0,0,2,1,2,0,2,0,3,0,0,7.20E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35598,4244,OPTSTK,HDFCAMC,1440858600,760000,CE,1,150,150,5,1435708800,0,1440858600,,XX,,,HDFCAMC25AUG7600CE,P,25,N,1440806400,1440858600,2.14E+08,5,2025,1,0,0,0,2,1,2,0,2,0,3,0,0,4.50E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35605,1333,OPTSTK,HDFCBANK,1440858600,116000,CE,1,550,550,5,1435708800,0,1440858600,,XX,,,HDFCBANK25AUG1160CE,P,83660,N,1440806400,1440858600,7.65E+09,76485,90835,1,0,0,0,2,1,2,0,2,0,3,0,0,1.10E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35610,772,OPTSTK,DABUR,1446129000,72000,CE,1,1250,1250,5,1438732800,0,1446129000,,XX,,,DABUR25OCT720CE,P,20,N,1446076800,1446129000,1.77E+09,5,2020,1,0,0,0,2,1,2,0,2,0,3,0,0,5.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35614,1348,OPTSTK,HEROMOTOCO,1443709800,620000,CE,1,150,150,5,1435708800,0,1443709800,,XX,,,HEROMOTOCO25SEP6200CE,P,145,N,1443657600,1443709800,2.00E+08,5,2145,1,0,0,0,2,1,2,0,2,0,3,0,0,6.00E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35616,8075,OPTSTK,DALBHARAT,1443709800,124000,CE,1,325,325,5,1438732800,0,1443709800,,XX,,,DALBHARAT25SEP1240CE,P,99855,N,1443657600,1443709800,1.88E+08,88535,111175,1,0,0,0,2,1,2,0,2,0,3,0,0,9.75E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35618,21951,OPTSTK,HFCL,1440858600,4000,CE,1,6450,6450,5,1435708800,0,1440858600,,XX,,,HFCL25AUG40CE,P,3520,N,1440806400,1440858600,1.44E+09,1520,5520,1,0,0,0,2,1,2,0,2,0,3,0,0,2.58E+05,0,1435708800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35621,9599,OPTSTK,DELHIVERY,1443709800,53500,CE,1,2075,2075,5,1438732800,0,1443709800,,XX,,,DELHIVERY25SEP535CE,P,975,N,1443657600,1443709800,7.46E+08,5,2975,1,0,0,0,2,1,2,0,2,0,3,0,0,6.23E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35628,10940,OPTSTK,DIVISLAB,1440858600,340000,CE,1,100,100,5,1438732800,0,1440858600,,XX,,,DIVISLAB25AUG3400CE,P,310290,N,1440806400,1440858600,2.65E+08,277620,342960,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35642,14732,OPTSTK,DLF,1440858600,40000,CE,1,825,825,5,1438732800,0,1440858600,,XX,,,DLF25AUG400CE,P,39445,N,1440806400,1440858600,2.48E+09,34475,44415,1,0,0,0,2,1,2,0,2,0,3,0,0,2.48E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35644,881,OPTSTK,DRREDDY,1443709800,82000,CE,1,625,625,5,1438732800,0,1443709800,,XX,,,DRREDDY25SEP820CE,P,41280,N,1443657600,1443709800,8.35E+08,36420,46140,1,0,0,0,2,1,2,0,2,0,3,0,0,1.88E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35648,910,OPTSTK,EICHERMOT,1443709800,715000,CE,1,175,175,5,1438732800,0,1443709800,,XX,,,EICHERMOT25SEP7150CE,P,635,N,1443657600,1443709800,2.74E+08,5,2635,1,0,0,0,2,1,2,0,2,0,3,0,0,5.25E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35660,1406,OPTSTK,HINDPETRO,1443709800,55000,CE,1,2025,2025,5,1435708800,0,1443709800,,XX,,,HINDPETRO25SEP550CE,P,160,N,1443657600,1443709800,2.13E+09,5,2160,1,0,0,0,2,1,2,0,2,0,3,0,0,6.08E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35666,1394,OPTSTK,HINDUNILVR,1440858600,302000,CE,1,300,300,5,1435708800,0,1440858600,,XX,,,HINDUNILVR25AUG3020CE,P,15,N,1440806400,1440858600,2.35E+09,5,2015,1,0,0,0,2,1,2,0,2,0,3,0,0,9.00E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35672,5097,OPTSTK,ETERNAL,1446129000,21000,CE,1,2425,2425,5,1438732800,0,1446129000,,XX,,,ETERNAL25OCT210CE,P,9960,N,1446076800,1446129000,9.65E+09,7665,12255,1,0,0,0,2,1,2,0,2,0,3,0,0,7.28E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35686,4963,OPTSTK,ICICIBANK,1440858600,181000,CE,1,700,700,5,1435708800,0,1440858600,,XX,,,ICICIBANK25AUG1810CE,P,5,N,1440806400,1440858600,7.07E+09,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,2.10E+04,0,1435708800,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35698,16669,OPTSTK,BAJAJ-AUTO,1440858600,580000,CE,1,75,75,5,1435190400,0,1440858600,,XX,,,BAJAJ-AUTO25AUG5800CE,P,241030,N,1440806400,1440858600,2.79E+08,200175,281885,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+03,0,1435190400,0,0,0,0,0,0,0,0,1438794940,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35702,4717,OPTSTK,GAIL,1440858600,8500,CE,1,3150,3150,5,1438732800,0,1440858600,,XX,,,GAIL25AUG85CE,P,8990,N,1440806400,1440858600,6.58E+09,6990,10990,1,0,0,0,2,1,2,0,2,0,3,0,0,1.26E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35707,1512,OPTSTK,INDHOTEL,1443709800,40000,CE,1,1000,1000,5,1435708800,0,1443709800,,XX,,,INDHOTEL25SEP400CE,P,35260,N,1443657600,1443709800,1.42E+09,30760,39760,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794945,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35717,14309,OPTSTK,INDIANB,1440858600,32000,CE,1,1000,1000,5,1435708800,0,1440858600,,XX,,,INDIANB25AUG320CE,P,31945,N,1440806400,1440858600,1.35E+09,27845,36045,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794945,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35719,7406,OPTSTK,GLENMARK,1443709800,158000,CE,1,375,375,5,1438732800,0,1443709800,,XX,,,GLENMARK25SEP1580CE,P,51435,N,1443657600,1443709800,2.82E+08,38705,64165,1,0,0,0,2,1,2,0,2,0,3,0,0,1.13E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35727,11195,OPTSTK,INDIGO,1440858600,730000,CE,1,150,150,5,1435708800,0,1440858600,,XX,,,INDIGO25AUG7300CE,P,90,N,1440806400,1440858600,3.86E+08,5,2090,1,0,0,0,2,1,2,0,2,0,3,0,0,4.50E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794945,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35729,13528,OPTSTK,GMRAIRPORT,1443709800,6500,CE,1,6975,6975,5,1438732800,0,1443709800,,XX,,,GMRAIRPORT25SEP65CE,P,2715,N,1443657600,1443709800,1.06E+10,715,4715,1,0,0,0,2,1,2,0,2,0,3,0,0,2.79E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35740,10099,OPTSTK,GODREJCP,1446129000,164000,CE,1,500,500,5,1438732800,0,1446129000,,XX,,,GODREJCP25OCT1640CE,P,380,N,1446076800,1446129000,1.02E+09,5,2380,1,0,0,0,2,1,2,0,2,0,3,0,0,2.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35745,17875,OPTSTK,GODREJPROP,1446129000,80000,CE,1,275,275,5,1438732800,0,1446129000,,XX,,,GODREJPROP25OCT800CE,P,130940,N,1446076800,1446129000,3.01E+08,115630,146250,1,0,0,0,2,1,2,0,2,0,3,0,0,1.10E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35748,5258,OPTSTK,INDUSINDBK,1443709800,110000,CE,1,700,700,5,1435708800,0,1443709800,,XX,,,INDUSINDBK25SEP1100CE,P,570,N,1443657600,1443709800,7.79E+08,5,2570,1,0,0,0,2,1,2,0,2,0,3,0,0,2.80E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794945,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35750,29135,OPTSTK,INDUSTOWER,1440858600,23000,CE,1,1700,1700,5,1435708800,0,1440858600,,XX,,,INDUSTOWER25AUG230CE,P,11670,N,1440806400,1440858600,2.64E+09,9370,13970,1,0,0,0,2,1,2,0,2,0,3,0,0,6.80E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794945,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35754,2303,OPTSTK,HAL,1440858600,290000,CE,1,150,150,5,1438732800,0,1440858600,,XX,,,HAL25AUG2900CE,P,164930,N,1440806400,1440858600,6.69E+08,134005,195855,1,0,0,0,2,1,2,0,2,0,3,0,0,4.50E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35756,13061,OPTSTK,360ONE,1440858600,70000,CE,1,500,500,5,1438387200,0,1440858600,,XX,,,360ONE25AUG700CE,P,35480,N,1440806400,1440858600,3.94E+08,27325,43635,1,0,0,0,2,1,2,0,2,0,3,0,0,2.00E+04,0,1438387200,0,0,0,0,0,0,0,0,1438794938,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35766,9819,OPTSTK,HAVELLS,1440858600,76000,CE,1,500,500,5,1438732800,0,1440858600,,XX,,,HAVELLS25AUG760CE,P,75160,N,1440806400,1440858600,6.27E+08,68130,82190,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35771,6733,OPTSTK,JINDALSTEL,1443709800,56000,CE,1,625,625,5,1435708800,0,1443709800,,XX,,,JINDALSTEL25SEP560CE,P,42550,N,1443657600,1443709800,1.02E+09,36770,48330,1,0,0,0,2,1,2,0,2,0,3,0,0,2.50E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794946,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35778,7229,OPTSTK,HCLTECH,1440858600,72000,CE,1,350,350,5,1438732800,0,1440858600,,XX,,,HCLTECH25AUG720CE,P,75725,N,1440806400,1440858600,2.71E+09,68685,82765,1,0,0,0,2,1,2,0,2,0,3,0,0,1.40E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35779,18143,OPTSTK,JIOFIN,1440858600,41500,CE,1,2350,2350,5,1435708800,0,1440858600,,XX,,,JIOFIN25AUG415CE,P,25,N,1440806400,1440858600,6.35E+09,5,2025,1,0,0,0,2,1,2,0,2,0,3,0,0,7.05E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794946,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35788,467,OPTSTK,HDFCLIFE,1443709800,38000,CE,1,1100,1100,5,1438732800,0,1443709800,,XX,,,HDFCLIFE25SEP380CE,P,36340,N,1443657600,1443709800,2.15E+09,33150,39530,1,0,0,0,2,1,2,0,2,0,3,0,0,3.30E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35800,12092,OPTSTK,KAYNES,1440858600,770000,CE,1,100,100,5,1435708800,0,1440858600,,XX,,,KAYNES25AUG7700CE,P,4550,N,1440806400,1440858600,6.40E+07,5,10690,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794946,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35808,13310,OPTSTK,KEI,1440858600,485000,CE,1,175,175,5,1435708800,0,1440858600,,XX,,,KEI25AUG4850CE,P,1305,N,1440806400,1440858600,9.56E+07,5,3305,1,0,0,0,2,1,2,0,2,0,3,0,0,7.00E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794946,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35816,1363,OPTSTK,HINDALCO,1443709800,49000,CE,1,1400,1400,5,1438732800,0,1443709800,,XX,,,HINDALCO25SEP490CE,P,20250,N,1443657600,1443709800,2.25E+09,16455,24045,1,0,0,0,2,1,2,0,2,0,3,0,0,4.20E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794944,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35818,19234,OPTSTK,LAURUSLABS,1440858600,91000,CE,0,1700,1700,5,1435708800,0,1440858600,,XX,,,LAURUSLABS25AUG910CE,P,1060,N,1440806400,1440858600,5.39E+08,5,3060,1,0,0,0,2,1,2,0,2,0,3,0,0,3.40E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794946,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35835,1997,OPTSTK,LICHSGFIN,1440858600,43000,CE,1,1000,1000,5,1435708800,0,1440858600,,XX,,,LICHSGFIN25AUG430CE,P,16275,N,1440806400,1440858600,5.50E+08,12805,19745,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794946,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35861,24948,OPTSTK,LTF,1443709800,11000,CE,1,4462,4462,5,1435708800,0,1443709800,,XX,,,LTF25SEP110CE,P,9510,N,1443657600,1443709800,2.49E+09,7510,11510,1,0,0,0,2,1,2,0,2,0,3,0,0,1.34E+05,0,1435708800,0,0,0,0,0,0,0,0,1438794947,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
