FinInstrmId,UndrlygFinInstrmId,FinInstrmNm,symbol,XpryDt,StrkPric,OptnTp,PrtdToTrad,MinLot,NewBrdLotQty,BidIntrvl,StartDt,EndDt,MtrtyDt,PdctStartDt,SrsId,AsstCd,UndrlygInstrmAsstClss,StockNm,SttlmMtd,BasePric,DelFlg,ExrcStartDt,ExrcEndDt,IssdCptl,MinPric,MaxPric,MktTpAndId,OffclCorpActnEvtId,AdmssnTp,IssePric,TradgStsNrmlMkt,ElgbltyNrmlMkt,TradgStsOddLotMkt,ElgbltyOddLotMkt,TradgStsSpotMkt,ElgbltySpotMkt,TradgStsAuctnMkt,ElgbltyAuctnMkt,MrgnPctg,MaxTradQty,WrngQty,AdmssnDt,RmvlDt,RadmssnDt,RcrdDt,NoDlvryStartDt,NoDlvryEndDt,SpclExDt,BookClsrStartDt,BookClsrEndDt,StockRcrdDt,TckrSelctn,OdOffclCorpActnEvtId,CdtRatg,Mtg,IntrstOrDvdd,RghtsOrBns,MinFillAllOrNn,AddtlInf,OptnExrcStyle,ExrcAllwd,ExrcRjctAllwd,PLAllwd,CorpAdjstmnt,UndrlygInstrm,DcmlstnPric,PartnIdr,UnqPdctIdr,CpctyGrpId,SctyId,Mltplr,SctyLngNm,UndrlygMkt,CtrctTp,FinInstrmPdctTpCd,FinInstrmTp,TradToTradInd,IndxFlg,Indx,IndxPrtcptnInd,ExtrnlDataSrcFlg,LastUpd,FinInstrmGnlAttrbts,AddtlUndrlygAttrbts,UndrlygAsst,OrgnlXpryDt,SgmtId,UnitOfMeasr,PricQtQty,PricRgTp,InitlMrgnTp,BuyInitlMrgnRate,MaxSnglTxnQty,MaxSnglTxnVal,AsstClss,NearMnthInstrmIdr,FarMnthInstrmIdr,PricNmrtr,Spcfctn,PricDnmtr,GnlNmrtr,GnlDnmtr,LotNmrtr,LotDnmtr,DcmlLctr,SttlmTp,ParVal,CorpActnRsn,FreeFltCptl,ISIN,SellInitlMrgnRate,RatgDtls,FinInstrmClssfctn,SpclMrgnTp,BuySpclMrgnRat,SellSpclMrgnRat,InitlMrgnSprdBnftFlg,InstrmEndDtTm,Ccy,PdctMnth,GrpId,MtchgCrit,SprdTp,ValMtd,SLBMElgblty,PricMtd,InstrmId,XpryPrcDt,MrgnInd,RglrBuyMrgn,RglrSellMrgn,SprdBnftAllwd,DlvryWght,DlvryUnit,Rsvd01,Rsvd02,Rsvd03,Rsvd04,Rsvd05,Rsvd06,Rsvd07,Rsvd08,Rsvd09,Rsvd10,Rsvd11,Rsvd12,Rsvd13,Rsvd14,Rsvd15
36332,1964,OPTSTK,TRENT,1443709800,420000,CE,1,100,100,5,1435708800,0,1443709800,,XX,,,TRENT25SEP4200CE,P,113835,N,1443657600,1443709800,3.55E+08,77560,150110,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+03,0,1435708800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36334,6364,OPTSTK,NATIONALUM,1440858600,9000,CE,1,3750,3750,5,1438732800,0,1440858600,,XX,,,NATIONALUM25AUG90CE,P,9750,N,1440806400,1440858600,1.84E+09,7750,11750,1,0,0,0,2,1,2,0,2,0,3,0,0,1.13E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36348,13751,OPTSTK,NAUKRI,1443709800,76000,CE,1,375,375,5,1438732800,0,1443709800,,XX,,,NAUKRI25SEP760CE,P,61810,N,1443657600,1443709800,6.48E+08,53175,70445,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36356,31415,OPTSTK,NBCC,1440858600,4500,CE,1,6500,6500,5,1438732800,0,1440858600,,XX,,,NBCC25AUG45CE,P,6605,N,1440806400,1440858600,2.70E+09,4605,8605,1,0,0,0,2,1,2,0,2,0,3,0,0,1.95E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36359,31181,OPTSTK,MCX,1440858600,920000,CE,0,125,125,5,1433289600,0,1440858600,,XX,,,MCX25AUG9200CE,P,1995,N,1440806400,1440858600,5.10E+07,5,11060,1,0,0,0,2,1,2,0,2,0,3,0,0,2.50E+03,0,1433289600,0,0,0,0,0,0,0,0,1438794947,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36364,2319,OPTSTK,NCC,1440858600,12000,CE,1,2700,2700,5,1438732800,0,1440858600,,XX,,,NCC25AUG120CE,P,9195,N,1440806400,1440858600,6.28E+08,7195,11195,1,0,0,0,2,1,2,0,2,0,3,0,0,1.08E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36367,11532,OPTSTK,ULTRACEMCO,1440858600,1700000,CE,1,50,50,5,1435708800,0,1440858600,,XX,,,ULTRACEMCO25AUG17000CE,P,5,N,1440806400,1440858600,2.95E+08,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,2.00E+03,0,1435708800,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36374,17963,OPTSTK,NESTLEIND,1443709800,298000,CE,1,250,250,5,1438732800,0,1443709800,,XX,,,NESTLEIND25SEP2980CE,P,20,N,1443657600,1443709800,9.64E+08,5,2020,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36384,11630,OPTSTK,NTPC,1440858600,22500,CE,1,1500,1500,5,1438732800,0,1440858600,,XX,,,NTPC25AUG225CE,P,10790,N,1440806400,1440858600,9.70E+09,8790,12790,1,0,0,0,2,1,2,0,2,0,3,0,0,7.50E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36386,14154,OPTSTK,UNOMINDA,1443709800,148000,CE,1,550,550,5,1435708800,0,1443709800,,XX,,,UNOMINDA25SEP1480CE,P,235,N,1443657600,1443709800,5.74E+08,5,2235,1,0,0,0,2,1,2,0,2,0,3,0,0,2.20E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36390,18921,OPTSTK,VBL,1443709800,72000,CE,1,1025,1025,5,1435708800,0,1443709800,,XX,,,VBL25SEP720CE,P,65,N,1443657600,1443709800,3.38E+09,5,2065,1,0,0,0,2,1,2,0,2,0,3,0,0,5.13E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36391,18721,OPTSTK,NUVAMA,1440858600,400000,CE,1,75,75,5,1438732800,0,1440858600,,XX,,,NUVAMA25AUG4000CE,P,289525,N,1440806400,1440858600,3.60E+07,228440,350610,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36398,1901,OPTSTK,CUMMINSIND,1440858600,460000,CE,1,200,200,5,1433376000,0,1440858600,,XX,,,CUMMINSIND25AUG4600CE,P,65,N,1440806400,1440858600,2.77E+08,5,2065,1,0,0,0,2,1,2,0,2,0,3,0,0,8.00E+03,0,1433376000,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36409,3787,OPTSTK,WIPRO,1440858600,14500,CE,1,3000,3000,5,1435708800,0,1440858600,,XX,,,WIPRO25AUG145CE,P,10165,N,1440806400,1440858600,1.05E+10,8165,12165,1,0,0,0,2,1,2,0,2,0,3,0,0,9.00E+04,0,1435708800,0,0,0,0,0,0,0,0,1438794953,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36453,23650,OPTSTK,MUTHOOTFIN,1440858600,320000,CE,1,275,275,5,1433289600,0,1440858600,,XX,,,MUTHOOTFIN25AUG3200CE,P,265,N,1440806400,1440858600,4.01E+08,5,2265,1,0,0,0,2,1,2,0,2,0,3,0,0,8.25E+03,0,1433289600,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36460,17029,OPTSTK,PATANJALI,1443709800,138000,CE,1,300,300,5,1438732800,0,1443709800,,XX,,,PATANJALI25SEP1380CE,P,49555,N,1443657600,1443709800,3.63E+08,38920,60190,1,0,0,0,2,1,2,0,2,0,3,0,0,1.20E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36473,6705,OPTSTK,PAYTM,1446129000,56000,CE,1,725,725,5,1438732800,0,1446129000,,XX,,,PAYTM25OCT560CE,P,52690,N,1446076800,1446129000,6.38E+08,42620,62760,1,0,0,0,2,1,2,0,2,0,3,0,0,2.18E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36478,18365,OPTSTK,PERSISTENT,1440858600,260000,CE,1,100,100,5,1438732800,0,1440858600,,XX,,,PERSISTENT25AUG2600CE,P,258775,N,1440806400,1440858600,1.56E+08,223720,293830,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36487,11351,OPTSTK,PETRONET,1440858600,13000,CE,1,1800,1800,5,1438732800,0,1440858600,,XX,,,PETRONET25AUG130CE,P,15265,N,1440806400,1440858600,1.50E+09,13265,17265,1,0,0,0,2,1,2,0,2,0,3,0,0,7.20E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36502,25358,OPTSTK,PGEL,1443709800,54000,CE,1,700,700,5,1438732800,0,1443709800,,XX,,,PGEL25SEP540CE,P,25900,N,1443657600,1443709800,2.83E+08,18300,33500,1,0,0,0,2,1,2,0,2,0,3,0,0,2.80E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36516,2664,OPTSTK,PIDILITIND,1440858600,152000,CE,1,250,250,5,1438732800,0,1440858600,,XX,,,PIDILITIND25AUG1520CE,P,143780,N,1440806400,1440858600,5.09E+08,132995,154565,1,0,0,0,2,1,2,0,2,0,3,0,0,7.50E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36520,10666,OPTSTK,PNB,1440858600,5600,CE,1,8000,8000,5,1438732800,0,1440858600,,XX,,,PNB25AUG56CE,P,4890,N,1440806400,1440858600,1.15E+10,2890,6890,1,0,0,0,2,1,2,0,2,0,3,0,0,2.40E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36542,18908,OPTSTK,PNBHOUSING,1440858600,32000,CE,1,650,650,5,1438732800,0,1440858600,,XX,,,PNBHOUSING25AUG320CE,P,45980,N,1440806400,1440858600,2.60E+08,39470,52490,1,0,0,0,2,1,2,0,2,0,3,0,0,2.60E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36560,5748,OPTSTK,CYIENT,1440858600,68000,CE,1,425,425,5,1435795200,0,1440858600,,XX,,,CYIENT25AUG680CE,P,53270,N,1440806400,1440858600,1.11E+08,44340,62200,1,0,0,0,2,1,2,0,2,0,3,0,0,1.70E+04,0,1435795200,0,0,0,0,0,0,0,0,1438794942,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36591,21690,OPTSTK,DIXON,1440858600,1925000,CE,1,50,50,5,1435795200,0,1440858600,,XX,,,DIXON25AUG19250CE,P,18890,N,1440806400,1440858600,6.05E+07,5,41440,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+03,0,1435795200,0,0,0,0,0,0,0,0,1438794942,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36627,17438,OPTSTK,OIL,1440858600,24000,CE,1,1400,1400,5,1433289600,0,1440858600,,XX,,,OIL25AUG240CE,P,18980,N,1440806400,1440858600,1.63E+09,15710,22250,1,0,0,0,2,1,2,0,2,0,3,0,0,5.60E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36630,9590,OPTSTK,POLYCAB,1443709800,360000,CE,1,125,125,5,1438732800,0,1443709800,,XX,,,POLYCAB25SEP3600CE,P,335360,N,1443657600,1443709800,1.50E+08,286510,384210,1,0,0,0,2,1,2,0,2,0,3,0,0,3.75E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36641,11571,OPTSTK,PPLPHARMA,1440858600,10000,CE,1,2500,2500,5,1438732800,0,1440858600,,XX,,,PPLPHARMA25AUG100CE,P,9545,N,1440806400,1440858600,1.33E+09,7545,11545,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36643,18391,OPTSTK,RBLBANK,1446129000,17000,CE,1,3175,3175,5,1438732800,0,1446129000,,XX,,,RBLBANK25OCT170CE,P,9830,N,1446076800,1446129000,6.09E+08,7795,11865,1,0,0,0,2,1,2,0,2,0,3,0,0,9.53E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36646,15355,OPTSTK,RECLTD,1440858600,20000,CE,1,1275,1275,5,1438732800,0,1440858600,,XX,,,RECLTD25AUG200CE,P,19435,N,1440806400,1440858600,2.63E+09,16365,22505,1,0,0,0,2,1,2,0,2,0,3,0,0,6.38E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36678,3045,OPTSTK,SBIN,1440858600,55000,CE,1,750,750,5,1438732800,0,1440858600,,XX,,,SBIN25AUG550CE,P,24790,N,1440806400,1440858600,8.92E+09,21265,28315,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36687,14747,FUTSTK,011NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,011NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36690,14751,FUTSTK,021NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,021NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36691,14753,FUTSTK,031NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,031NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36694,14755,FUTSTK,041NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,041NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36697,14758,FUTSTK,051NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,051NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36700,14762,FUTSTK,061NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,061NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36702,14764,FUTSTK,071NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,071NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36709,14767,FUTSTK,081NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,081NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36713,14769,FUTSTK,091NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,091NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36715,14772,FUTSTK,101NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,101NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36716,14774,FUTSTK,111NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,111NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36718,14777,FUTSTK,121NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,121NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36720,14778,FUTSTK,131NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,131NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36721,14781,FUTSTK,141NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,141NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36722,3150,OPTSTK,SIEMENS,1440858600,195000,CE,1,125,125,5,1438732800,0,1440858600,,XX,,,SIEMENS25AUG1950CE,P,105130,N,1440806400,1440858600,3.56E+08,85205,125055,1,0,0,0,2,1,2,0,2,0,3,0,0,7.50E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36724,14782,FUTSTK,151NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,151NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36725,14784,FUTSTK,161NSETEST,1795876200,-1,XX,0,50,50,5,1364688000,0,1795876200,,XX,,,161NSETEST36DECFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1364688000,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36734,18883,OPTSTK,SJVN,1440858600,4500,CE,1,5875,5875,5,1438732800,0,1440858600,,XX,,,SJVN25AUG45CE,P,4830,N,1440806400,1440858600,3.93E+09,2830,6830,1,0,0,0,2,1,2,0,2,0,3,0,0,2.35E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
