FinInstrmId,UndrlygFinInstrmId,FinInstrmNm,symbol,XpryDt,StrkPric,OptnTp,PrtdToTrad,MinLot,NewBrdLotQty,BidIntrvl,StartDt,EndDt,MtrtyDt,PdctStartDt,SrsId,AsstCd,UndrlygInstrmAsstClss,StockNm,SttlmMtd,BasePric,DelFlg,ExrcStartDt,ExrcEndDt,IssdCptl,MinPric,MaxPric,MktTpAndId,OffclCorpActnEvtId,AdmssnTp,IssePric,TradgStsNrmlMkt,ElgbltyNrmlMkt,TradgStsOddLotMkt,ElgbltyOddLotMkt,TradgStsSpotMkt,ElgbltySpotMkt,TradgStsAuctnMkt,ElgbltyAuctnMkt,MrgnPctg,MaxTradQty,WrngQty,AdmssnDt,RmvlDt,RadmssnDt,RcrdDt,NoDlvryStartDt,NoDlvryEndDt,SpclExDt,BookClsrStartDt,BookClsrEndDt,StockRcrdDt,TckrSelctn,OdOffclCorpActnEvtId,CdtRatg,Mtg,IntrstOrDvdd,RghtsOrBns,MinFillAllOrNn,AddtlInf,OptnExrcStyle,ExrcAllwd,ExrcRjctAllwd,PLAllwd,CorpAdjstmnt,UndrlygInstrm,DcmlstnPric,PartnIdr,UnqPdctIdr,CpctyGrpId,SctyId,Mltplr,SctyLngNm,UndrlygMkt,CtrctTp,FinInstrmPdctTpCd,FinInstrmTp,TradToTradInd,IndxFlg,Indx,IndxPrtcptnInd,ExtrnlDataSrcFlg,LastUpd,FinInstrmGnlAttrbts,AddtlUndrlygAttrbts,UndrlygAsst,OrgnlXpryDt,SgmtId,UnitOfMeasr,PricQtQty,PricRgTp,InitlMrgnTp,BuyInitlMrgnRate,MaxSnglTxnQty,MaxSnglTxnVal,AsstClss,NearMnthInstrmIdr,FarMnthInstrmIdr,PricNmrtr,Spcfctn,PricDnmtr,GnlNmrtr,GnlDnmtr,LotNmrtr,LotDnmtr,DcmlLctr,SttlmTp,ParVal,CorpActnRsn,FreeFltCptl,ISIN,SellInitlMrgnRate,RatgDtls,FinInstrmClssfctn,SpclMrgnTp,BuySpclMrgnRat,SellSpclMrgnRat,InitlMrgnSprdBnftFlg,InstrmEndDtTm,Ccy,PdctMnth,GrpId,MtchgCrit,SprdTp,ValMtd,SLBMElgblty,PricMtd,InstrmId,XpryPrcDt,MrgnInd,RglrBuyMrgn,RglrSellMrgn,SprdBnftAllwd,DlvryWght,DlvryUnit,Rsvd01,Rsvd02,Rsvd03,Rsvd04,Rsvd05,Rsvd06,Rsvd07,Rsvd08,Rsvd09,Rsvd10,Rsvd11,Rsvd12,Rsvd13,Rsvd14,Rsvd15
36737,13332,OPTSTK,SOLARINDS,1440858600,875000,CE,1,75,75,5,1438732800,0,1440858600,,XX,,,SOLARINDS25AUG8750CE,P,565040,N,1440806400,1440858600,9.05E+07,467800,662280,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36746,4684,OPTSTK,SONACOMS,1440858600,29000,CE,1,1050,1050,5,1438732800,0,1440858600,,XX,,,SONACOMS25AUG290CE,P,15415,N,1440806400,1440858600,6.22E+08,12430,18400,1,0,0,0,2,1,2,0,2,0,3,0,0,5.25E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36753,3351,OPTSTK,SUNPHARMA,1440858600,92000,CE,1,350,350,5,1438732800,0,1440858600,,XX,,,SUNPHARMA25AUG920CE,P,72525,N,1440806400,1440858600,2.40E+09,66125,78925,1,0,0,0,2,1,2,0,2,0,3,0,0,1.40E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36777,12018,OPTSTK,SUZLON,1440858600,8100,CE,1,8000,8000,5,1438732800,0,1440858600,,XX,,,SUZLON25AUG81CE,P,30,N,1440806400,1440858600,1.37E+10,5,2030,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36802,11872,OPTSTK,GRANULES,1440858600,34000,CE,1,1075,1075,5,1433376000,0,1440858600,,XX,,,GRANULES25AUG340CE,P,11545,N,1440806400,1440858600,2.42E+08,8290,14800,1,0,0,0,2,1,2,0,2,0,3,0,0,5.38E+04,0,1433376000,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36832,10243,OPTSTK,SYNGENE,1443709800,49000,CE,1,1000,1000,5,1438732800,0,1443709800,,XX,,,SYNGENE25SEP490CE,P,21945,N,1443657600,1443709800,4.03E+08,18190,25700,1,0,0,0,2,1,2,0,2,0,3,0,0,4.00E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36833,6656,OPTSTK,POLICYBZR,1440858600,140000,CE,1,350,350,5,1433289600,0,1440858600,,XX,,,POLICYBZR25AUG1400CE,P,38885,N,1440806400,1440858600,4.59E+08,25035,52735,1,0,0,0,2,1,2,0,2,0,3,0,0,1.40E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36841,3405,OPTSTK,TATACHEM,1443709800,54000,CE,1,650,650,5,1438732800,0,1443709800,,XX,,,TATACHEM25SEP540CE,P,43855,N,1443657600,1443709800,2.55E+08,38325,49385,1,0,0,0,2,1,2,0,2,0,3,0,0,2.60E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36849,3456,OPTSTK,TATAMOTORS,1440858600,34000,CE,1,800,800,5,1438732800,0,1440858600,,XX,,,TATAMOTORS25AUG340CE,P,31495,N,1440806400,1440858600,3.68E+09,27765,35225,1,0,0,0,2,1,2,0,2,0,3,0,0,3.20E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36866,2885,OPTSTK,RELIANCE,1440858600,204000,CE,1,500,500,5,1433289600,0,1440858600,,XX,,,RELIANCE25AUG2040CE,P,5,N,1440806400,1440858600,1.35E+10,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1433289600,0,0,0,0,0,0,0,0,1438793466,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36874,3426,OPTSTK,TATAPOWER,1440858600,21000,CE,1,1450,1450,5,1438732800,0,1440858600,,XX,,,TATAPOWER25AUG210CE,P,17795,N,1440806400,1440858600,3.20E+09,15635,19955,1,0,0,0,2,1,2,0,2,0,3,0,0,5.80E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36892,3499,OPTSTK,TATASTEEL,1440858600,10750,CE,1,5500,5500,5,1438732800,0,1440858600,,XX,,,TATASTEEL25AUG107.5CE,P,5250,N,1440806400,1440858600,1.25E+10,3250,7250,1,0,0,0,2,1,2,0,2,0,3,0,0,1.65E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36904,9552,OPTSTK,RVNL,1440858600,22000,CE,1,1375,1375,5,1433289600,0,1440858600,,XX,,,RVNL25AUG220CE,P,13390,N,1440806400,1440858600,2.09E+09,9960,16820,1,0,0,0,2,1,2,0,2,0,3,0,0,5.50E+04,0,1433289600,0,0,0,0,0,0,0,0,1438794950,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36912,20293,OPTSTK,TATATECH,1440858600,45000,CE,1,800,800,5,1438732800,0,1440858600,,XX,,,TATATECH25AUG450CE,P,24580,N,1440806400,1440858600,4.06E+08,21145,28015,1,0,0,0,2,1,2,0,2,0,3,0,0,3.20E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36920,11536,OPTSTK,TCS,1440858600,156000,CE,1,175,175,5,1438732800,0,1440858600,,XX,,,TCS25AUG1560CE,P,152055,N,1440806400,1440858600,3.62E+09,140080,164030,1,0,0,0,2,1,2,0,2,0,3,0,0,7.00E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794951,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36944,15414,OPTSTK,TITAGARH,1443709800,54000,CE,1,725,725,5,1438732800,0,1443709800,,XX,,,TITAGARH25SEP540CE,P,31845,N,1443657600,1443709800,1.35E+08,24165,39525,1,0,0,0,2,1,2,0,2,0,3,0,0,2.90E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36950,3506,OPTSTK,TITAN,1440858600,225000,CE,1,175,175,5,1438732800,0,1440858600,,XX,,,TITAN25AUG2250CE,P,111515,N,1440806400,1440858600,8.88E+08,97140,125890,1,0,0,0,2,1,2,0,2,0,3,0,0,7.00E+03,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36970,13786,OPTSTK,TORNTPOWER,1440858600,68000,CE,1,375,375,5,1438732800,0,1440858600,,XX,,,TORNTPOWER25AUG680CE,P,63480,N,1440806400,1440858600,5.04E+08,54155,72805,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36994,8479,OPTSTK,TVSMOTOR,1443709800,375000,CE,1,350,350,5,1438732800,0,1443709800,,XX,,,TVSMOTOR25SEP3750CE,P,580,N,1443657600,1443709800,4.75E+08,5,2580,1,0,0,0,2,1,2,0,2,0,3,0,0,1.05E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37002,10753,OPTSTK,UNIONBANK,1440858600,8250,CE,1,4425,4425,5,1438732800,0,1440858600,,XX,,,UNIONBANK25AUG82.5CE,P,4690,N,1440806400,1440858600,7.63E+09,2690,6690,1,0,0,0,2,1,2,0,2,0,3,0,0,1.77E+05,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37015,10447,OPTSTK,UNITDSPR,1443709800,90000,CE,1,400,400,5,1438732800,0,1443709800,,XX,,,UNITDSPR25SEP900CE,P,44825,N,1443657600,1443709800,7.27E+08,38540,51110,1,0,0,0,2,1,2,0,2,0,3,0,0,1.60E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37019,11287,OPTSTK,UPL,1443709800,36000,CE,1,1355,1355,5,1438732800,0,1443709800,,XX,,,UPL25SEP360CE,P,35515,N,1443657600,1443709800,7.51E+08,31555,39475,1,0,0,0,2,1,2,0,2,0,3,0,0,4.07E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37051,3063,OPTSTK,VEDL,1440858600,27000,CE,1,1150,1150,5,1438732800,0,1440858600,,XX,,,VEDL25AUG270CE,P,16255,N,1440806400,1440858600,3.91E+09,13540,18970,1,0,0,0,2,1,2,0,2,0,3,0,0,4.60E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37055,3718,OPTSTK,VOLTAS,1446129000,80000,CE,1,375,375,5,1438732800,0,1446129000,,XX,,,VOLTAS25OCT800CE,P,55325,N,1446076800,1446129000,3.31E+08,47040,63610,1,0,0,0,2,1,2,0,2,0,3,0,0,1.88E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794953,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37075,7929,OPTSTK,ZYDUSLIFE,1440858600,52000,CE,1,900,900,5,1438732800,0,1440858600,,XX,,,ZYDUSLIFE25AUG520CE,P,44090,N,1440806400,1440858600,1.01E+09,39545,48635,1,0,0,0,2,1,2,0,2,0,3,0,0,2.70E+04,0,1438732800,0,0,0,0,0,0,0,0,1438794953,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37128,676,OPTSTK,EXIDEIND,1440858600,50500,CE,1,1800,1800,5,1438819200,0,1440858600,,XX,,,EXIDEIND25AUG505CE,P,5,N,1440806400,1440858600,8.50E+08,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,7.20E+04,0,1438819200,0,0,0,0,0,0,0,0,1438794943,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37288,17971,OPTSTK,SBICARD,1440858600,48000,CE,1,800,800,5,1435795200,0,1440858600,,XX,,,SBICARD25AUG480CE,P,32640,N,1440806400,1440858600,9.51E+08,28705,36575,1,0,0,0,2,1,2,0,2,0,3,0,0,2.40E+04,0,1435795200,0,0,0,0,0,0,0,0,1438794950,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37294,20825,OPTSTK,HUDCO,1440858600,29500,CE,1,2775,2775,5,1438819200,0,1440858600,,XX,,,HUDCO25AUG295CE,P,35,N,1440806400,1440858600,2.00E+09,5,2035,1,0,0,0,2,1,2,0,2,0,3,0,0,1.11E+05,0,1438819200,0,0,0,0,0,0,0,0,1438794944,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37315,15380,OPTSTK,MANKIND,1440858600,150000,CE,1,225,225,5,1433376000,0,1440858600,,XX,,,MANKIND25AUG1500CE,P,113480,N,1440806400,1440858600,4.13E+08,98215,128745,1,0,0,0,2,1,2,0,2,0,3,0,0,9.00E+03,0,1433376000,0,0,0,0,0,0,0,0,1438794947,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37362,4204,OPTSTK,MOTHERSON,1440858600,7000,CE,1,6150,6150,5,1433376000,0,1440858600,,XX,,,MOTHERSON25AUG70CE,P,2860,N,1440806400,1440858600,7.04E+09,860,4860,1,0,0,0,2,1,2,0,2,0,3,0,0,2.46E+05,0,1433376000,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,0,2,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37625,6066,OPTSTK,ATGL,1440858600,36000,CE,1,875,875,5,1435881600,0,1440858600,,XX,,,ATGL25AUG360CE,P,24755,N,1440806400,1440858600,1.10E+09,19510,30000,1,0,0,0,2,1,2,0,2,0,3,0,0,3.50E+04,0,1435881600,0,0,0,0,0,0,0,0,1438794939,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37665,22377,OPTSTK,MAXHEALTH,1440858600,162000,CE,1,525,525,5,1438819200,0,1440858600,,XX,,,MAXHEALTH25AUG1620CE,P,60,N,1440806400,1440858600,9.72E+08,5,2060,1,0,0,0,2,1,2,0,2,0,3,0,0,2.10E+04,0,1438819200,0,0,0,0,0,0,0,0,1438794947,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37671,509,OPTSTK,MAZDOCK,1440858600,370000,CE,1,175,175,5,1438819200,0,1440858600,,XX,,,MAZDOCK25AUG3700CE,P,925,N,1440806400,1440858600,4.03E+08,5,2925,1,0,0,0,2,1,2,0,2,0,3,0,0,7.00E+03,0,1438819200,0,0,0,0,0,0,0,0,1438794947,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37721,4503,OPTSTK,MPHASIS,1440858600,150000,CE,1,275,275,5,1438819200,0,1440858600,,XX,,,MPHASIS25AUG1500CE,P,125320,N,1440806400,1440858600,1.90E+08,108695,141945,1,0,0,0,2,1,2,0,2,0,3,0,0,8.25E+03,0,1438819200,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37813,10738,OPTSTK,OFSS,1440858600,1150000,CE,1,75,75,5,1438819200,0,1440858600,,XX,,,OFSS25AUG11500CE,P,130,N,1440806400,1440858600,8.69E+07,5,2130,1,0,0,0,2,1,2,0,2,0,3,0,0,3.00E+03,0,1438819200,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37831,2475,OPTSTK,ONGC,1440858600,11000,CE,1,2250,2250,5,1438819200,0,1440858600,,XX,,,ONGC25AUG110CE,P,12530,N,1440806400,1440858600,1.26E+10,10530,14530,1,0,0,0,2,1,2,0,2,0,3,0,0,9.00E+04,0,1438819200,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37851,14299,OPTSTK,PFC,1440858600,53000,CE,1,1300,1300,5,1438819200,0,1440858600,,XX,,,PFC25AUG530CE,P,55,N,1440806400,1440858600,3.30E+09,5,2055,1,0,0,0,2,1,2,0,2,0,3,0,0,5.20E+04,0,1438819200,0,0,0,0,0,0,0,0,1438794949,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37863,19913,OPTSTK,DMART,1443709800,570000,CE,1,150,150,5,1435881600,0,1443709800,,XX,,,DMART25SEP5700CE,P,345,N,1443657600,1443709800,6.51E+08,5,2345,1,0,0,0,2,1,2,0,2,0,3,0,0,6.00E+03,0,1435881600,0,0,0,0,0,0,0,0,1438794943,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37961,11403,OPTSTK,POONAWALLA,1440858600,55000,CE,1,1700,1700,5,1438819200,0,1440858600,,XX,,,POONAWALLA25AUG550CE,P,35,N,1440806400,1440858600,7.78E+08,5,2035,1,0,0,0,2,1,2,0,2,0,3,0,0,5.10E+04,0,1438819200,0,0,0,0,0,0,0,0,1438794950,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38181,13538,OPTSTK,TECHM,1440858600,194000,CE,1,600,600,5,1438819200,0,1440858600,,XX,,,TECHM25AUG1940CE,P,5,N,1440806400,1440858600,9.79E+08,5,2005,1,0,0,0,2,1,2,0,2,0,3,0,0,1.80E+04,0,1438819200,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38201,312,OPTSTK,TIINDIA,1440858600,375000,CE,1,200,200,5,1438819200,0,1440858600,,XX,,,TIINDIA25AUG3750CE,P,180,N,1440806400,1440858600,1.93E+08,5,2180,1,0,0,0,2,1,2,0,2,0,3,0,0,8.00E+03,0,1438819200,0,0,0,0,0,0,0,0,1438794952,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38503,17400,OPTSTK,NHPC,1440858600,6200,CE,1,6400,6400,5,1433462400,0,1440858600,,XX,,,NHPC25AUG62CE,P,2175,N,1440806400,1440858600,1.00E+10,175,4175,1,0,0,0,2,1,2,0,2,0,3,0,0,2.56E+05,0,1433462400,0,0,0,0,0,0,0,0,1438794948,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39002,13359,OPTSTK,KFINTECH,1440858600,85000,CE,1,450,450,5,1435968000,0,1440858600,,XX,,,KFINTECH25AUG850CE,P,27910,N,1440806400,1440858600,1.72E+08,17600,38220,1,0,0,0,2,1,2,0,2,0,3,0,0,1.80E+04,0,1435968000,0,0,0,0,0,0,0,0,1438794946,15,1,            ,0,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46898,10217,OPTSTK,ADANIENSOL,1440858600,62000,CE,1,675,675,5,1437523200,0,1440858600,,XX,,,ADANIENSOL25AUG620CE,P,18410,N,1440806400,1440858600,1.20E+09,11170,25650,1,0,0,0,2,1,2,0,2,0,3,0,0,2.70E+04,0,1437523200,0,0,0,0,0,0,0,0,1438794938,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48576,23446,FUTSTK,171NSETEST,1795876200,-1,XX,0,50,50,5,1396742400,0,1795876200,,XX,,,171NSETEST36NOVFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1396742400,0,0,0,0,0,0,0,0,1438793468,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48577,23447,FUTSTK,181NSETEST,1795876200,-1,XX,0,50,50,5,1396742400,0,1795876200,,XX,,,181NSETEST36NOVFUT,C,20000,N,0,0,1.00E+08,18000,22000,1,0,0,0,2,1,2,0,2,0,3,0,0,1.00E+05,0,1396742400,0,0,0,0,0,0,0,0,1438793468,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51683,7852,OPTSTK,INOXWIND,1440858600,7000,CE,1,3272,3272,5,1438300800,0,1440858600,,XX,,,INOXWIND25AUG70CE,P,8360,N,1440806400,1440858600,1.39E+09,6360,10360,1,0,0,0,2,1,2,0,2,0,3,0,0,1.31E+05,0,1438300800,0,0,0,0,0,0,0,0,1438794945,15,1,            ,0,0,1,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52241,317,FUTSTK,BAJFINANCE,1446129000,-1,XX,0,750,750,5,1438473600,0,1446129000,,XX,,,BAJFINANCE25OCTFUT,P,89905,N,0,0,6.21E+09,80915,98895,1,0,0,0,2,1,2,0,2,0,3,0,0,1.50E+04,0,1438473600,0,0,0,0,0,0,0,0,1438793468,15,1,            ,0,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52379,14366,FUTSTK,IDEA,1446129000,-1,XX,0,71475,71475,1,1438473600,0,1446129000,,XX,,,IDEA25OCTFUT,P,695,N,0,0,1.08E+11,626,765,1,0,0,0,2,1,2,0,2,0,3,0,0,2.14E+06,0,1438473600,0,0,0,0,0,0,0,0,1438793468,15,1,            ,2,0,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52569,11915,FUTSTK,YESBANK,1446129000,-1,XX,0,31100,31100,1,1438473600,0,1446129000,,XX,,,YESBANK25OCTFUT,P,1918,N,0,0,3.14E+10,1726,2110,1,0,0,0,2,1,2,0,2,0,3,0,0,9.33E+05,0,1438473600,0,0,0,0,0,0,0,0,1438793468,15,1,            ,2,2,0,0,,E,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
